1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
1.256637061435917080e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,2.513274122871834160e-01,1.256637061435917080e-01
